22:24:01.135 [main] INFO  com.ntu.node.Node1ClientApplication - Starting Node1ClientApplication on LAPTOP-6SA701DM with PID 12256 (C:\Users\Lenovo\Desktop\datasync\datasync_node1_client\target\classes started by Lenovo in C:\Users\Lenovo\Desktop\datasync)
22:24:01.185 [main] INFO  com.ntu.node.Node1ClientApplication - No active profile set, falling back to default profiles: default
22:24:04.301 [main] INFO  org.springframework.boot.web.embedded.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8083 (http)
22:24:04.319 [main] INFO  org.apache.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8083"]
22:24:04.320 [main] INFO  org.apache.catalina.core.StandardService - Starting service [Tomcat]
22:24:04.321 [main] INFO  org.apache.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.33]
22:24:04.548 [main] INFO  org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
22:24:04.549 [main] INFO  org.springframework.web.context.ContextLoader - Root WebApplicationContext: initialization completed in 3089 ms
22:24:05.522 [main] INFO  org.springframework.scheduling.concurrent.ThreadPoolTaskExecutor - Initializing ExecutorService 'applicationTaskExecutor'
22:24:06.016 [main] INFO  com.ntu.common.client.EMQTTClient - connecting to server: ssl://127.0.0.1:8883
22:24:12.636 [main] INFO  com.ntu.node.ClientStart - 长江结点成功连接至MQTT服务器.........
22:24:12.640 [main] INFO  org.apache.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8083"]
22:24:12.685 [main] INFO  org.springframework.boot.web.embedded.tomcat.TomcatWebServer - Tomcat started on port(s): 8083 (http) with context path ''
22:24:12.690 [main] INFO  com.ntu.node.Node1ClientApplication - Started Node1ClientApplication in 13.243 seconds (JVM running for 17.085)
22:24:22.810 [node1] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
22:24:23.236 [node1] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
22:24:23.538 [node1] INFO  com.ntu.node.sync.SendThread - DataSync(infoId=92, infoType=S, syncType=3, syncStatus=1, successTime=null, failTime=null, failCount=0, syncMsg=未开始数据同步, infoNode=null)
22:24:23.676 [node1] INFO  com.ntu.node.sync.SendThread - DataSync(infoId=93, infoType=S, syncType=3, syncStatus=1, successTime=null, failTime=null, failCount=0, syncMsg=未开始数据同步, infoNode=null)
22:24:23.716 [node1] INFO  com.ntu.node.sync.SendThread - DataSync(infoId=94, infoType=S, syncType=3, syncStatus=1, successTime=null, failTime=null, failCount=0, syncMsg=未开始数据同步, infoNode=null)
22:24:23.754 [node1] INFO  com.ntu.node.sync.SendThread - DataSync(infoId=95, infoType=S, syncType=3, syncStatus=1, successTime=null, failTime=null, failCount=0, syncMsg=未开始数据同步, infoNode=null)
22:24:23.795 [node1] INFO  com.ntu.node.sync.SendThread - DataSync(infoId=96, infoType=S, syncType=3, syncStatus=1, successTime=null, failTime=null, failCount=0, syncMsg=未开始数据同步, infoNode=null)
22:24:23.842 [node1] INFO  com.ntu.node.sync.SendThread - DataSync(infoId=97, infoType=S, syncType=3, syncStatus=1, successTime=null, failTime=null, failCount=0, syncMsg=未开始数据同步, infoNode=null)
22:24:23.928 [node1] INFO  com.ntu.node.sync.SendThread - DataSync(infoId=98, infoType=S, syncType=3, syncStatus=1, successTime=null, failTime=null, failCount=0, syncMsg=未开始数据同步, infoNode=null)
22:24:23.975 [node1] INFO  com.ntu.node.sync.SendThread - DataSync(infoId=99, infoType=S, syncType=3, syncStatus=1, successTime=null, failTime=null, failCount=0, syncMsg=未开始数据同步, infoNode=null)
22:24:24.031 [node1] INFO  com.ntu.node.sync.SendThread - DataSync(infoId=100, infoType=S, syncType=3, syncStatus=1, successTime=null, failTime=null, failCount=0, syncMsg=未开始数据同步, infoNode=null)
22:24:24.084 [node1] INFO  com.ntu.node.sync.SendThread - DataSync(infoId=108, infoType=S, syncType=1, syncStatus=1, successTime=null, failTime=null, failCount=0, syncMsg=未开始数据同步, infoNode=null)
